CustomerID,Churn_Prob,Risk
12346.0,0.31,Medium
12747.0,0.015,Low
12748.0,0.01,Low
12749.0,0.065,Low
12820.0,0.295,Low
12821.0,0.88,High
12823.0,0.19,Low
12826.0,0.24,Low
12828.0,0.155,Low
12829.0,0.89,High
12830.0,0.18,Low
12831.0,0.86,High
12833.0,0.575,Medium
12834.0,0.91,High
12836.0,0.05,Low
12837.0,0.89,High
12838.0,0.185,Low
12839.0,0.01,Low
12840.0,0.715,High
12841.0,0.015,Low
12842.0,0.27,Low
12843.0,0.085,Low
12844.0,0.25,Low
12845.0,0.83,High
12849.0,0.28,Low
12852.0,0.795,High
12853.0,0.65,Medium
12854.0,0.165,Low
12855.0,0.79,High
12857.0,0.47,Medium
12864.0,0.62,Medium
12867.0,0.055,Low
12868.0,0.19,Low
12871.0,0.255,Low
12872.0,0.72,High
12873.0,0.815,High
12875.0,0.755,High
12877.0,0.075,Low
12878.0,0.775,High
12881.0,0.915,High
12885.0,0.19,Low
12886.0,0.235,Low
12888.0,0.785,High
12891.0,0.485,Medium
12897.0,0.465,Medium
12901.0,0.1,Low
12902.0,0.955,High
12904.0,0.25,Low
12908.0,0.53,Medium
12909.0,0.305,Medium
12910.0,0.05,Low
12913.0,0.265,Low
12915.0,0.395,Medium
12916.0,0.685,Medium
12917.0,0.92,High
12919.0,0.16,Low
12921.0,0.015,Low
12922.0,0.7,Medium
12924.0,0.085,Low
12928.0,0.23,Low
12929.0,0.98,High
12930.0,0.15,Low
12931.0,0.02,Low
12933.0,0.51,Medium
12935.0,0.075,Low
12937.0,0.185,Low
12939.0,0.12,Low
12942.0,0.14,Low
12944.0,0.315,Medium
12945.0,0.79,High
12947.0,0.135,Low
12948.0,0.02,Low
12949.0,0.035,Low
12951.0,0.24,Low
12955.0,0.055,Low
12956.0,0.81,High
12957.0,0.17,Low
12962.0,0.18,Low
12963.0,0.21,Low
12967.0,0.8,High
12968.0,0.39,Medium
12970.0,0.185,Low
12971.0,0.04,Low
12974.0,0.865,High
12976.0,0.815,High
12977.0,0.78,High
12980.0,0.695,Medium
12981.0,0.35,Medium
12982.0,0.77,High
12987.0,0.175,Low
12988.0,0.795,High
12989.0,0.065,Low
12990.0,0.18,Low
12991.0,0.44,Medium
12993.0,0.075,Low
12994.0,0.195,Low
12997.0,0.675,Medium
12999.0,0.85,High
13000.0,0.785,High
13001.0,0.11,Low
13002.0,0.785,High
13003.0,0.785,High
13004.0,0.005,Low
13005.0,0.855,High
13008.0,0.545,Medium
13011.0,0.88,High
13012.0,0.095,Low
13013.0,0.0,
13014.0,0.07,Low
13015.0,0.325,Medium
13016.0,0.175,Low
13018.0,0.01,Low
13021.0,0.055,Low
13023.0,0.235,Low
13026.0,0.14,Low
13027.0,0.665,Medium
13029.0,0.195,Low
13030.0,0.095,Low
13033.0,0.875,High
13034.0,0.21,Low
13035.0,0.495,Medium
13037.0,0.72,High
13038.0,0.145,Low
13043.0,0.87,High
13044.0,0.83,High
13046.0,0.33,Medium
13047.0,0.0,
13048.0,0.16,Low
13049.0,0.315,Medium
13050.0,0.0,
13052.0,0.8,High
13055.0,0.245,Low
13058.0,0.145,Low
13059.0,0.91,High
13060.0,0.54,Medium
13062.0,0.7,Medium
13064.0,0.235,Low
13065.0,0.83,High
13068.0,0.295,Low
13069.0,0.01,Low
13070.0,0.77,High
13072.0,0.68,Medium
13075.0,0.86,High
13077.0,0.15,Low
13078.0,0.0,
13079.0,0.26,Low
13080.0,0.77,High
13081.0,0.005,Low
13082.0,0.625,Medium
13085.0,0.585,Medium
13089.0,0.015,Low
13090.0,0.02,Low
13092.0,0.455,Medium
13093.0,0.75,High
13094.0,0.08,Low
13097.0,0.0,
13098.0,0.005,Low
13101.0,0.8,High
13102.0,0.01,Low
13104.0,0.22,Low
13106.0,0.965,High
13107.0,0.235,Low
13108.0,0.48,Medium
13109.0,0.725,High
13110.0,0.04,Low
13113.0,0.045,Low
13115.0,0.485,Medium
13116.0,0.82,High
13117.0,0.17,Low
13118.0,0.125,Low
13120.0,0.79,High
13121.0,0.805,High
13122.0,0.145,Low
13124.0,0.26,Low
13126.0,0.41,Medium
13131.0,0.41,Medium
13132.0,0.785,High
13133.0,0.605,Medium
13134.0,0.3,Low
13135.0,0.535,Medium
13136.0,0.1,Low
13137.0,0.1,Low
13138.0,0.07,Low
13139.0,0.395,Medium
13140.0,0.415,Medium
13141.0,0.21,Low
13144.0,0.825,High
13145.0,0.21,Low
13148.0,0.01,Low
13149.0,0.16,Low
13151.0,0.835,High
13155.0,0.28,Low
13157.0,0.33,Medium
13158.0,0.095,Low
13159.0,0.345,Medium
13161.0,0.875,High
13162.0,0.11,Low
13165.0,0.185,Low
13166.0,0.84,High
13167.0,0.51,Medium
13168.0,0.135,Low
13169.0,0.31,Medium
13171.0,0.275,Low
13173.0,0.45,Medium
13174.0,0.135,Low
13178.0,0.0,
13183.0,0.035,Low
13184.0,0.01,Low
13185.0,0.925,High
13186.0,0.15,Low
13187.0,0.495,Medium
13189.0,0.55,Medium
13192.0,0.565,Medium
13194.0,0.805,High
13196.0,0.365,Medium
13198.0,0.06,Low
13199.0,0.005,Low
13200.0,0.23,Low
13203.0,0.245,Low
13207.0,0.725,High
13208.0,0.06,Low
13209.0,0.195,Low
13211.0,0.22,Low
13213.0,0.035,Low
13216.0,0.925,High
13217.0,0.865,High
13218.0,0.375,Medium
13220.0,0.165,Low
13221.0,0.78,High
13223.0,0.665,Medium
13224.0,0.195,Low
13225.0,0.1,Low
13226.0,0.865,High
13227.0,0.66,Medium
13229.0,0.91,High
13230.0,0.01,Low
13232.0,0.08,Low
13233.0,0.585,Medium
13235.0,0.285,Low
13236.0,0.405,Medium
13238.0,0.2,Low
13239.0,0.9,High
13240.0,0.16,Low
13242.0,0.73,High
13243.0,0.775,High
13246.0,0.05,Low
13248.0,0.42,Medium
13249.0,0.595,Medium
13253.0,0.765,High
13255.0,0.195,Low
13258.0,0.18,Low
13261.0,0.555,Medium
13262.0,0.465,Medium
13263.0,0.02,Low
13265.0,0.28,Low
13266.0,0.005,Low
13267.0,0.005,Low
13268.0,0.155,Low
13269.0,0.01,Low
13270.0,0.75,High
13273.0,0.745,High
13277.0,0.42,Medium
13280.0,0.625,Medium
13282.0,0.4,Medium
13283.0,0.18,Low
13284.0,0.82,High
13285.0,0.04,Low
13291.0,0.82,High
13292.0,0.17,Low
13294.0,0.73,High
13295.0,0.75,High
13296.0,0.805,High
13299.0,0.315,Medium
13300.0,0.875,High
13301.0,0.72,High
13302.0,0.91,High
13304.0,0.765,High
13305.0,0.08,Low
13307.0,0.815,High
13308.0,0.32,Medium
13309.0,0.085,Low
13310.0,0.195,Low
13311.0,0.49,Medium
13313.0,0.39,Medium
13316.0,0.175,Low
13317.0,0.09,Low
13319.0,0.0,
13320.0,0.035,Low
13324.0,0.185,Low
13327.0,0.03,Low
13328.0,0.875,High
13329.0,0.795,High
13330.0,0.185,Low
13334.0,0.07,Low
13338.0,0.885,High
13339.0,0.735,High
13340.0,0.175,Low
13341.0,0.385,Medium
13343.0,0.585,Medium
13344.0,0.22,Low
13345.0,0.905,High
13355.0,0.805,High
13357.0,0.81,High
13358.0,0.805,High
13362.0,0.09,Low
13365.0,0.19,Low
13368.0,0.88,High
13369.0,0.835,High
13370.0,0.755,High
13373.0,0.325,Medium
13376.0,0.22,Low
13379.0,0.255,Low
13381.0,0.11,Low
13382.0,0.655,Medium
13384.0,0.31,Medium
13385.0,0.555,Medium
13388.0,0.81,High
13389.0,0.135,Low
13391.0,0.855,High
13394.0,0.01,Low
13395.0,0.835,High
13396.0,0.555,Medium
13397.0,0.265,Low
13398.0,0.84,High
13402.0,0.265,Low
13404.0,0.26,Low
13405.0,0.185,Low
13408.0,0.025,Low
13410.0,0.1,Low
13411.0,0.815,High
13414.0,0.655,Medium
13417.0,0.315,Medium
13418.0,0.03,Low
13420.0,0.81,High
13421.0,0.215,Low
13425.0,0.695,Medium
13426.0,0.06,Low
13427.0,0.06,Low
13435.0,0.11,Low
13437.0,0.06,Low
13439.0,0.765,High
13448.0,0.165,Low
13450.0,0.085,Low
13451.0,0.095,Low
13452.0,0.88,High
13453.0,0.85,High
13455.0,0.16,Low
13456.0,0.24,Low
13458.0,0.0,
13461.0,0.195,Low
